#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=10108, tid=10216
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\NETBEANS\JAVA\QLTiemTraSua\build\classes GUI.Login

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.546)
Time: Thu Apr 25 07:34:05 2024 SE Asia Standard Time elapsed time: 2.169890 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000173b44d17c0):  JavaThread "main"             [_thread_in_vm, id=10216, stack(0x0000004947400000,0x0000004947500000) (1024K)]

Stack: [0x0000004947400000,0x0000004947500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x8526ee]
V  [jvm.dll+0x66e705]
V  [jvm.dll+0x1e68cc]
V  [jvm.dll+0x1e669e]
V  [jvm.dll+0x67104c]
V  [jvm.dll+0x670e62]
V  [jvm.dll+0x66f0de]
V  [jvm.dll+0x27dd76]
V  [jvm.dll+0x720355]
V  [jvm.dll+0x720e9f]
V  [jvm.dll+0x3c2e8f]
V  [jvm.dll+0x3c2d3b]
V  [jvm.dll+0x3c2d3b]
V  [jvm.dll+0x46f6ec]
V  [jvm.dll+0x47a9cd]
C  0x00000173c568cdab

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.2
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.2
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.2
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.2
j  com.mysql.cj.util.Util.getInstance(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/lang/Object;+55
j  com.mysql.cj.protocol.AbstractSocketConnection.createSocketFactory(Ljava/lang/String;)Lcom/mysql/cj/protocol/SocketFactory;+31
j  com.mysql.cj.protocol.a.NativeSocketConnection.connect(Ljava/lang/String;ILcom/mysql/cj/conf/PropertySet;Lcom/mysql/cj/exceptions/ExceptionInterceptor;Lcom/mysql/cj/log/Log;I)V+37
j  com.mysql.cj.NativeSession.connect(Lcom/mysql/cj/conf/HostInfo;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILcom/mysql/cj/TransactionEventHandler;)V+49
j  com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(Z)V+32
j  com.mysql.cj.jdbc.ConnectionImpl.createNewIO(Z)V+27
j  com.mysql.cj.jdbc.ConnectionImpl.<init>(Lcom/mysql/cj/conf/HostInfo;)V+753
j  com.mysql.cj.jdbc.ConnectionImpl.getInstance(Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/jdbc/JdbcConnection;+5
j  com.mysql.cj.jdbc.NonRegisteringDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+72
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection;+133 java.sql@21.0.2
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/Connection;+37 java.sql@21.0.2
j  DAO.ConnectDataBaseDB.connect()V+45
j  DAO.ConnectDataBaseDB.<init>()V+5
j  GUI.Login.<init>()V+41
j  GUI.Login.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x00000173c568100d
native method entry point (kind = native)  [0x00000173c568c980, 0x00000173c568d4a8]  2856 bytes
[MachCode]
  0x00000173c568c980: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000173c568cdc0: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x00000173c568cde0: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x00000173c568ce00: e4f0 48b8 | d0c3 d312 | fb7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x00000173c568ce20: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x00000173c568ce40: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb5a | a368 c573 | 0100 004c 
  0x00000173c568ce60: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x00000173c568ce80: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x00000173c568cea0: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x00000173c568cec0: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x00000173c568cee0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x00000173c568cf00: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x00000173c568cf20: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x00000173c568cf40: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x00000173c568cf60: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x00000173c568cf80: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x00000173c568cfa0: b890 26c7 | 12fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 9026 | c712 fb7f | 0000 ffd0 
  0x00000173c568cfc0: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x00000173c568cfe0: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x00000173c568d000: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x00000173c568d020: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x00000173c568d040: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x00000173c568d060: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x00000173c568d080: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x00000173c568d0a0: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x00000173c568d0c0: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x00000173c568d0e0: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b870 4108 | 13fb 7f00 
  0x00000173c568d100: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x00000173c568d120: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x00000173c568d140: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x00000173c568d160: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x00000173c568d180: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x00000173c568d1a0: 0f84 1900 | 0000 4883 | ec08 48b8 | a088 d212 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x00000173c568d1c0: b8a0 88d2 | 12fb 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x00000173c568d1e0: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9fd 
  0x00000173c568d200: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 482f 13fb | 7f00 0048 | 83e4 f048 
  0x00000173c568d220: b840 24f7 | 12fb 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x00000173c568d240: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x00000173c568d260: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x00000173c568d280: 4883 ec08 | 48b8 d087 | d212 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8d0 | 87d2 12fb 
  0x00000173c568d2a0: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x00000173c568d2c0: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e923 3cff | ff4c 8b6d 
  0x00000173c568d2e0: c04c 8b75 | c84e 8d74 | f500 c348 | b900 482f | 13fb 7f00 | 0048 83e4 | f048 b840 | 24f7 12fb 
  0x00000173c568d300: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x00000173c568d320: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x00000173c568d340: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | 5bd2 12fb | 7f00 00ff 
  0x00000173c568d360: d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b d212 | fb7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x00000173c568d380: f945 5713 | fb7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x00000173c568d3a0: 0f0f 8419 | 0000 0048 | 83ec 0848 | b840 0908 | 13fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x00000173c568d3c0: 48b8 4009 | 0813 fb7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x00000173c568d3e0: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x00000173c568d400: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x00000173c568d420: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | 4ed2 12fb | 7f00 00ff | d048 83c4 
  0x00000173c568d440: 08e9 0c00 | 0000 48b8 | d04e d212 | fb7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x00000173c568d460: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x00000173c568d480: 8405 0000 | 00e9 763a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x00000173c568d4a0: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000173d1942890, length=15, elements={
0x00000173b44d17c0, 0x00000173d115cce0, 0x00000173d115dfe0, 0x00000173d1151610,
0x00000173d1152070, 0x00000173d1152ad0, 0x00000173d1153530, 0x00000173d1148360,
0x00000173d114ce20, 0x00000173d108c110, 0x00000173d1542980, 0x00000173d15b9010,
0x00000173d15b9680, 0x00000173d17e4af0, 0x00000173d1985480
}

Java Threads: ( => current thread )
=>0x00000173b44d17c0 JavaThread "main"                              [_thread_in_vm, id=10216, stack(0x0000004947400000,0x0000004947500000) (1024K)]
  0x00000173d115cce0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7904, stack(0x0000004947c00000,0x0000004947d00000) (1024K)]
  0x00000173d115dfe0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1860, stack(0x0000004947d00000,0x0000004947e00000) (1024K)]
  0x00000173d1151610 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13564, stack(0x0000004947e00000,0x0000004947f00000) (1024K)]
  0x00000173d1152070 JavaThread "Attach Listener"            daemon [_thread_blocked, id=1284, stack(0x0000004947f00000,0x0000004948000000) (1024K)]
  0x00000173d1152ad0 JavaThread "Service Thread"             daemon [_thread_blocked, id=4016, stack(0x0000004948000000,0x0000004948100000) (1024K)]
  0x00000173d1153530 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=5516, stack(0x0000004948100000,0x0000004948200000) (1024K)]
  0x00000173d1148360 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=12788, stack(0x0000004948200000,0x0000004948300000) (1024K)]
  0x00000173d114ce20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3876, stack(0x0000004948300000,0x0000004948400000) (1024K)]
  0x00000173d108c110 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4060, stack(0x0000004948400000,0x0000004948500000) (1024K)]
  0x00000173d1542980 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10708, stack(0x0000004948500000,0x0000004948600000) (1024K)]
  0x00000173d15b9010 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=11424, stack(0x0000004948600000,0x0000004948700000) (1024K)]
  0x00000173d15b9680 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=6544, stack(0x0000004948700000,0x0000004948800000) (1024K)]
  0x00000173d17e4af0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=8020, stack(0x0000004948800000,0x0000004948900000) (1024K)]
  0x00000173d1985480 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=4524, stack(0x0000004948900000,0x0000004948a00000) (1024K)]
Total: 15

Other Threads:
  0x00000173d10d8fc0 VMThread "VM Thread"                           [id=11884, stack(0x0000004947b00000,0x0000004947c00000) (1024K)]
